
                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022a Update 5 (9.12.0.2039608) 64-bit (glnxa64)
                              August 12, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> This is Threenonlinear network , ini learningRate = 1.000000e-02  , DropPeriod = 8 , DropFactor = 0.100000 
>> Hidden Units = 60 , v1 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >>  1 looptimes , 1 training times , load amp = 0.640580 , bias = 7.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 1.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 5.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 3.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 3.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 9.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 6.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 7.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 6.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 8.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 5.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 1.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 5.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 6.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 8.100000e-01 , 
 load begin = 1 , load end = 80 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:04 |         1.59 |         0.73 |       1.2618 |       0.2700 |          0.0100 |
|       1 |          50 |       00:00:06 |         0.15 |              |       0.0107 |              |          0.0100 |
|       1 |         100 |       00:00:08 |         0.13 |              |       0.0090 |              |          0.0100 |
|       1 |         102 |       00:00:08 |         0.13 |         0.11 |       0.0089 |       0.0064 |          0.0100 |
|       1 |         150 |       00:00:09 |         0.12 |              |       0.0069 |              |          0.0100 |
|       1 |         200 |       00:00:11 |         0.11 |              |       0.0061 |              |          0.0100 |
|       1 |         204 |       00:00:11 |         0.13 |         0.12 |       0.0086 |       0.0071 |          0.0100 |
|       1 |         250 |       00:00:13 |         0.11 |              |       0.0060 |              |          0.0100 |
|       1 |         300 |       00:00:14 |         0.11 |              |       0.0059 |              |          0.0100 |
|       1 |         306 |       00:00:15 |         0.12 |         0.09 |       0.0069 |       0.0039 |          0.0100 |
|       1 |         350 |       00:00:16 |         0.13 |              |       0.0085 |              |          0.0100 |
|       1 |         400 |       00:00:18 |         0.10 |              |       0.0053 |              |          0.0100 |
|       1 |         408 |       00:00:18 |         0.10 |         0.08 |       0.0052 |       0.0030 |          0.0100 |
|       2 |         450 |       00:00:19 |         0.11 |              |       0.0056 |              |          0.0100 |
|       2 |         500 |       00:00:21 |         0.09 |              |       0.0040 |              |          0.0100 |
|       2 |         510 |       00:00:21 |         0.11 |         0.11 |       0.0062 |       0.0062 |          0.0100 |
|       2 |         550 |       00:00:23 |         0.11 |              |       0.0064 |              |          0.0100 |
|       2 |         600 |       00:00:24 |         0.12 |              |       0.0067 |              |          0.0100 |
|       2 |         612 |       00:00:25 |         0.12 |         0.08 |       0.0068 |       0.0037 |          0.0100 |
|       2 |         650 |       00:00:26 |         0.10 |              |       0.0051 |              |          0.0100 |
|       2 |         700 |       00:00:27 |         0.09 |              |       0.0043 |              |          0.0100 |
|       2 |         714 |       00:00:28 |         0.10 |         0.10 |       0.0048 |       0.0046 |          0.0100 |
|       2 |         750 |       00:00:29 |         0.10 |              |       0.0051 |              |          0.0100 |
|       2 |         800 |       00:00:31 |         0.10 |              |       0.0047 |              |          0.0100 |
|       2 |         816 |       00:00:31 |         0.11 |         0.07 |       0.0058 |       0.0024 |          0.0100 |
|       3 |         850 |       00:00:32 |         0.10 |              |       0.0047 |              |          0.0100 |
|       3 |         900 |       00:00:34 |         0.09 |              |       0.0041 |              |          0.0100 |
|       3 |         918 |       00:00:34 |         0.13 |         0.08 |       0.0078 |       0.0029 |          0.0100 |
|       3 |         950 |       00:00:36 |         0.10 |              |       0.0054 |              |          0.0100 |
|       3 |        1000 |       00:00:37 |         0.10 |              |       0.0050 |              |          0.0100 |
|       3 |        1020 |       00:00:38 |         0.09 |         0.09 |       0.0041 |       0.0045 |          0.0100 |
|       3 |        1050 |       00:00:39 |         0.09 |              |       0.0037 |              |          0.0100 |
|       3 |        1100 |       00:00:41 |         0.09 |              |       0.0041 |              |          0.0100 |
